4.568152679703954888e+00,2.347592380186771077e+00,3.468971321159668886e+00,2.293003851944570570e+00,1.129495696693071149e+00,3.747379580688931178e+00
4.140040078268249601e+00,1.056841251118170399e+00,3.682343886577747138e+00,6.029904710336659868e+00,2.558467475870574770e+00,3.542242663220003251e+00
5.558646988861831062e+00,8.073234276272583942e-01,1.213784337988307094e+00,1.981495494150025571e+00,4.724820372094112209e+00,8.641423223708494250e-01
6.732462209059024261e+00,1.684098905675476487e+00,2.349179410437752136e+00,1.071873169471481368e+00,5.253052767966016390e+00,3.470456756846702184e+00
5.832493684902070541e+00,1.216912458909066075e+00,2.574814430712692559e+00,1.702012443592646029e+00,5.141677768341786914e-01,2.228071938246843908e-01
4.344317135537497876e+00,1.259538319435191678e+00,6.255728257245103840e+00,3.771330421720999748e-01,3.527081768093131231e+00,1.832084718007416679e+00
3.078789918078522980e+00,2.252664680156855503e+00,1.346065254001119316e+00,1.074646245590717974e+00,8.315564204100833745e-02,1.644609579755728079e+00
5.979341188120598893e+00,4.849412293392411921e-02,4.680989174630442839e+00,2.900784642895565923e+00,5.437156530841171787e+00,4.921786082648712757e+00
3.097028418983645892e+00,6.700419516990405722e-01,2.721937658970355223e+00,1.997008851752887004e+00,1.349719173183373755e+00,1.324789656925829062e+00
5.786846680081938032e+00,2.994733379651519201e+00,1.952227784478605566e+00,6.157575232304906443e+00,5.496240292105978753e+00,6.772854249650127334e-02
7.151664343700868010e+00,1.330221125851267061e+00,4.208615021006695045e+00,3.848089227599933992e-01,5.613601405432866009e+00,5.931980988648555275e+00
5.416469340104165475e+00,5.587955733763060318e-01,2.592949197412671491e+00,4.837604692305093934e+00,4.866628719635636813e+00,2.378139824613417996e+00
2.325477874781867182e+00,4.261109416499128111e-01,4.544834613464548312e+00,9.153826774096370800e-01,1.697234366144515727e+00,1.457796814493023674e-01
4.767068991102014763e+00,5.437952198043647378e-01,3.349343770023278655e-01,3.168707894466772146e+00,3.496587383249896153e+00,8.858325248331458956e-01
6.174461597681363045e+00,2.690895096041037160e+00,1.225515190348817285e+00,1.513816117659000926e-01,2.719504234605962800e+00,4.134190688197000085e+00
4.802220479755615834e+00,2.271813974855722229e+00,4.944993720930622061e+00,5.075605765307983575e+00,2.594816589966761455e+00,3.681385176883700705e+00
1.465441773138462578e+00,2.838431943161162874e+00,5.067533784222724158e+00,1.397036678821062639e+00,7.156798366900318786e-02,4.950798022093875872e+00
7.082021190651081710e+00,1.267086525330040292e+00,5.093681685638067336e+00,3.629914657317461657e+00,4.873184689944101144e+00,3.522394797567196978e+00
7.878911578959594486e+00,2.741501522000319380e+00,4.499662349474882639e+00,1.186912727029442394e+00,5.691540338286023903e+00,3.743370998316164044e+00
1.086255152713778038e+00,2.620738373761040574e+00,3.630089727177566061e+00,4.562359556342910238e+00,1.976156800637846600e-01,5.434088117504557225e+00
5.002514759337935324e+00,1.892453014424086755e+00,4.907716060344138320e+00,3.468054338900771416e+00,7.515840006846248311e-01,1.990454396050199137e-01
7.192774757003549624e+00,6.967068110424362581e-01,5.496245834459367430e+00,4.475555424782120539e+00,4.519598952131420155e+00,4.745934002434332832e+00
4.410351829784364242e+00,3.030805082968342834e+00,4.361390035863329295e+00,5.985624595916573476e+00,4.098104975247206738e+00,1.300172101507901745e+00
6.385233192825388038e+00,2.957009120880086606e+00,2.208251316863231395e+00,5.251014969871652838e+00,1.918827323549286756e+00,2.805942754899221292e+00
3.710384671406946389e+00,1.873023344443249139e+00,4.525961975685574679e+00,3.653143051569897715e+00,3.979377981199748060e+00,3.908606108887007213e+00
6.384910023645184118e+00,2.687152051409161135e+00,4.027049647074803396e+00,2.472273116005819116e+00,4.342617683105098436e+00,3.543014384660100102e+00
7.762986602048934870e+00,1.114207159806188008e+00,3.189805205304042435e+00,4.237637102002712375e+00,2.382384378065755204e+00,5.966435352969480022e+00
2.139964155253302636e+00,9.176855853880023783e-01,2.521371630929841068e+00,2.455607236937771276e+00,1.274500929041102237e+00,6.081621059851027411e+00
5.292602801071193852e+00,2.594541731432997711e+00,4.381306449140165427e+00,2.292856295680903767e+00,5.702435771245640161e+00,3.701540794635811871e+00
2.185196029721383937e+00,4.164739601758297161e-01,2.857500409547094389e+00,3.162878551324451948e+00,4.407285802589366419e+00,5.081104040104551522e+00
5.956073193294712631e+00,3.037870006031640369e+00,6.098679025795732400e+00,3.885424275954917572e+00,2.893782105064127919e+00,4.664736194002544467e-01
6.959000809727975856e+00,2.137255927707057523e+00,4.940893161317846172e+00,4.319114066597226298e+00,5.093542779245392005e+00,6.015432472390543239e+00
6.013095969925447370e+00,1.304038215518928734e+00,2.258224187278324580e-01,1.318926781471871923e+00,5.226006042091967174e+00,3.321315829925135077e+00
5.268766696042353814e+00,2.168491869059318233e+00,4.699699106391096448e-01,5.894687218119147865e+00,3.319605592697134622e+00,2.608703281459975098e+00
3.585833600822719180e+00,2.968066871948230601e-01,2.720246562676305935e+00,1.776171100982408602e+00,2.781376438387819228e-01,4.434781649972895368e-01
4.694210745213275082e+00,8.439869988737148665e-01,7.145565665228902352e-01,2.178861714282124940e+00,5.480576329573527694e-01,1.230450420244072030e+00
2.397318790043687642e+00,3.654340550507991225e-01,3.530674627092935669e+00,1.602756940395206442e+00,5.385957916261111755e+00,2.724005830432707054e+00
4.536949523345022328e+00,3.606742615188367473e-01,3.504360593160545712e+00,3.673868647693572242e+00,4.064406076304750925e+00,4.844639975170546009e+00
5.610774215027479528e+00,2.267826053464817804e+00,5.482857935408192995e-01,8.215118704306378916e-01,4.859354764275734873e+00,5.173791703041462853e+00
6.511097049682404325e+00,6.488738809451152223e-01,2.278643313202624032e+00,3.401780167158908963e+00,2.160017938365582424e+00,9.904533295425214101e-01
2.966825733144410115e+00,2.441313882625168130e+00,4.844134727472232171e+00,6.152911929787457268e+00,2.122698766167116169e+00,2.475058091196266741e+00
3.268043280438451603e+00,1.473963239559901828e+00,3.348066077797280382e+00,1.105770203584093947e+00,6.097583186325993942e+00,5.314451867022162546e+00
4.734547386623980891e+00,1.297254088033665820e+00,3.138130449882103878e+00,2.854867293818079688e+00,4.404536663188187262e+00,4.153800966603179212e+00
6.280117680172306649e+00,2.832650118841647746e+00,4.405171621844266916e+00,2.886711901257514867e-01,3.338972166245471329e-01,3.503873864272547767e+00
2.590435862119705224e+00,4.427841514495395314e-01,1.022656422441413415e+00,7.398422489250557899e-01,1.270177690095366518e+00,4.190251084339751131e+00
6.477177429466904890e+00,8.691976426920641208e-01,1.807331444886859373e+00,5.068229213686614720e-02,5.599513469668871979e-01,4.010731512124485754e-01
6.440924762700890760e+00,1.751451468403630640e+00,9.547389420201054522e-01,6.141449321331197808e+00,3.376087531337773839e+00,3.524588527162959117e+00
7.812322412513480252e+00,2.393030295256720841e+00,2.042085626984801561e+00,7.731827023881443495e-01,1.641819843353352626e+00,6.073470600715229040e+00
1.710648683823812188e+00,4.062197172894023711e-01,3.317927376130630712e+00,5.999824412883294045e+00,4.010342706035864957e+00,4.545089931481742340e+00
1.642888484985180142e+00,7.526479485272431491e-01,3.963163124883834154e+00,3.278001958725310860e+00,1.930455556997582756e+00,3.243200425189722846e+00
4.188655572546808870e+00,4.446918418557228025e-01,5.134640000935400295e+00,2.952643413702383590e+00,6.732417030775034172e-01,2.879289260326261049e-02
7.144231515510290009e+00,2.285876250014765354e+00,3.303176512386043928e+00,5.275977464429717045e+00,8.433691717066544857e-01,4.547782820379073776e+00
6.909104340164240909e+00,1.310160818375220693e+00,3.064075187893791963e+00,5.169253929129315139e+00,1.385614916366880278e+00,1.357507855236096628e+00
5.730759664031723766e+00,1.451957305440939150e+00,5.246284847472919566e+00,2.790769050592778466e+00,6.047388854780273881e+00,2.847394941144160807e+00
7.270306540541816354e+00,1.670846805327145024e+00,1.795467942350780666e+00,4.022456475601735804e+00,6.037851349747844765e+00,5.140128538273866177e+00
3.040971871401433546e+00,2.318964238133024214e+00,1.955940767335847319e+00,3.117206294012751400e+00,5.358007498681361724e+00,4.488753983790628732e-01
4.596185685424654110e+00,2.945315761306357860e+00,1.155070387507303176e+00,5.873618013306695751e+00,1.430860770370562474e+00,2.653116211071596897e+00
6.534951193078115672e+00,4.255223612963436874e-01,5.358927847856812754e+00,1.182678583976563447e+00,1.587179719513850396e-01,1.693468071673705833e+00
3.261133887927306851e+00,1.081863520414088953e+00,2.168356721137265630e+00,5.789143279436363088e+00,2.446902631205372991e+00,4.792554651344661742e+00
6.276650768447652240e+00,1.966970561323581945e+00,5.318081110212832030e+00,1.503858546958822151e+00,4.692792110441083686e+00,5.775381180450124496e+00
1.366899802569913280e+00,2.924200845881890665e+00,6.273666029909495734e+00,1.630014039900706591e+00,3.930772643737625138e+00,5.498767968910463821e+00
7.788730278720497502e+00,1.109862991000527765e+00,4.718480116501170940e+00,1.025020020398181186e+00,5.833835339736313408e+00,4.046655142097829172e-01
2.288110186399006984e+00,2.193089468893578697e+00,1.188255267983572505e+00,3.904401412751504985e+00,3.443227768877479722e+00,5.817432183976306348e+00
6.779803906236834266e+00,4.838180656812632874e-01,4.552706200767719480e+00,5.764032147220869540e+00,3.028489233087518162e+00,1.090064464730468308e-01
4.995214378168569169e+00,2.181114988461211546e+00,3.350414235405860808e+00,2.098375213302349884e+00,1.754423647319199864e+00,3.337987543916445254e+00
5.008607472949996975e+00,7.731786038189989441e-01,2.058774394481235337e-01,2.745381948930891269e+00,1.241582750466559970e+00,5.023786722309387720e+00
2.493208976278285860e+00,5.615626065490488816e-01,3.569808565366497266e+00,5.889812765545830997e-01,5.659531732815606730e+00,1.236283617106785027e+00
2.826452547379437519e+00,2.605090252482526569e+00,3.542520181974528004e+00,4.878590770288136369e+00,5.938637308184485875e+00,5.925708203290227516e+00
4.277669854786528170e+00,1.196513641400996253e+00,5.617761929375866714e+00,2.011101901785846469e+00,7.257783236628012613e-01,5.872563751537374088e+00
3.243961685091560465e+00,2.273781277780453358e+00,1.492184109900834166e+00,5.175154940730179121e+00,4.815943296054977729e+00,1.502554106860578553e+00
3.461636553527300819e+00,2.574563598304955292e+00,3.803233840986312675e+00,1.473091926396453921e+00,2.939905028551693000e+00,2.125174993976658655e+00
2.797008304227823317e+00,1.140440178560251816e+00,4.991006307066035319e+00,4.529875570392226436e+00,5.518164159029430138e+00,1.224824239572386009e-01
1.136639258275034647e+00,3.836610681302711767e-01,2.071334546246685004e+00,1.371266408635526624e+00,2.834258441410720142e+00,6.001706619242265228e-01
3.000877448624218680e+00,1.328073531054456136e-01,1.461037092343523636e+00,2.404065289631494018e+00,4.106641546134097709e-01,1.043101652489264675e+00
5.486411429056800237e+00,2.503330176939186025e+00,1.822888822110939611e+00,6.973034290719570816e-01,5.524268291169176948e+00,1.154538831132059684e+00
4.198672899763532307e+00,2.417758689284108531e+00,6.020667986881979239e+00,4.681503403204977154e+00,2.197042825240285602e+00,3.291771677660949802e+00
2.265863871929562290e+00,3.336407886098793352e-01,1.770518984541983309e+00,3.426199294786926419e+00,4.050152501055548804e+00,2.092695807754219928e+00
2.913035288410968704e+00,3.100241294890570654e+00,5.776877026673880700e+00,5.699104007065242783e+00,1.391968031268505657e+00,4.242835300439788071e+00
5.145716511003041838e+00,2.454688160732962032e+00,8.804751459872796060e-01,3.691201579113743581e+00,5.254057535378588994e+00,2.473679128163362329e+00
3.182939231142283720e+00,2.470370128155706446e+00,3.112108571048796346e+00,8.803171025125120508e-01,1.496243983688468893e+00,6.191379663938359812e+00
3.202463894466730743e+00,1.175255501581369932e+00,3.761307741317062803e+00,2.442720535756067068e+00,3.387023319050946668e+00,1.601147459654060912e+00
1.549021070053990590e+00,1.907353387478950779e+00,4.368246755178381235e+00,9.639225106731347248e-01,4.266632076522035355e+00,4.745012953350874696e+00
2.666275597441174927e+00,3.120421159601411421e-01,3.345527885128491086e+00,4.024033274374194669e+00,1.207209522398784429e+00,2.713024401840678834e+00
3.957142784850926631e+00,1.168697265711910349e+00,5.835114988721387341e+00,2.062014342914756604e+00,1.492240547096069236e-01,6.174123405736692050e+00
3.948464326734005603e+00,1.940712341369049021e+00,2.763158789871146936e+00,4.597136214824536715e+00,1.149748490304573156e+00,1.775631820752191725e+00
2.765390538578340607e+00,2.712172023053146308e+00,9.828991681235055289e-01,3.051649292448533668e+00,3.408976227012681104e+00,2.486308809850988233e+00
5.371551040840286007e+00,2.160993711716916010e+00,4.126447097867995240e+00,6.614223289850537646e-02,1.871882633993034117e+00,6.226984472479511368e+00
2.148611936946260403e+00,1.117844869945664676e+00,1.827589534303939001e+00,3.917055611464137055e+00,3.558725385945955555e+00,1.981568798849201229e+00
4.784444714492742889e+00,1.073137443630174381e+00,8.443460115221577134e-01,6.609590310011013159e-01,2.294092570765110306e+00,2.941056195113010752e+00
3.984076886742449197e+00,1.125324247202107442e+00,4.446763885431877839e+00,5.513190147000375241e+00,4.882906602508722216e+00,7.819463988364406815e-01
4.062273883542776076e+00,2.594962468838843961e+00,5.922923590018913664e+00,2.811470431808059445e+00,5.029525687994386374e+00,3.064788242106501581e+00
7.247709506442798322e+00,1.726011885761596476e+00,5.912335272946260822e+00,2.815978550248344092e+00,3.060565775292976909e+00,4.872496217768385485e+00
2.847422893822053602e+00,5.037224173454212250e-01,1.654347385930797332e+00,1.407543167106920512e+00,5.245494607592932068e-01,8.836856710340388332e-01
2.588138934000988378e+00,5.862835791438230082e-01,4.484868535070344997e+00,1.138379508425357844e+00,5.811856577206352625e+00,1.792104884211932037e+00
7.091553324023418980e+00,9.215792257131723009e-01,3.480619146097513550e+00,5.030214499345149193e-01,5.904018428637185956e+00,4.375045586176048995e-01
6.020487345137646606e+00,2.829428625797392738e-01,1.835589451206953437e-01,1.173283117777351059e+00,4.584666513580225033e-01,4.562414532707644632e+00
1.274224719449735144e+00,1.939340302540944749e-01,4.147784418287495889e+00,5.421316292173798068e+00,5.307784833401052893e+00,4.148813892393155456e+00
5.843954706951884681e+00,1.457018307747361296e+00,5.997814597543422721e+00,1.426844350717717091e+00,5.517288026012715285e+00,5.654010557034290230e+00
6.070050210810750357e+00,6.285392856172590248e-01,4.724517446630199125e+00,5.366348890875968891e+00,9.651977797979377494e-01,1.851635806335294676e+00
5.397465508947602686e+00,2.542786756757633881e+00,2.754829038861895896e+00,2.291399118347897446e+00,5.466836862978938782e+00,6.163723881963692364e+00
5.690535577266293998e+00,6.717889242332393263e-01,6.194149212215720901e+00,6.148096581779655123e-01,2.810093456557992031e+00,4.941991085355810220e+00
1.721680148844798364e+00,1.049670379919398933e+00,6.005336024929539107e+00,1.627914089958238719e+00,5.470561898850439420e+00,5.530168288792985720e+00
7.951252214399545437e+00,1.603912873511379455e+00,7.418379607187685076e-01,3.906783693334432983e-01,3.789334785324864008e+00,1.892061585267465595e+00
6.323117324132429218e+00,2.525009460723268706e+00,4.825452931820390035e+00,1.843456726573624360e+00,5.103580857828621253e-01,6.117553065332506534e+00
5.529914595852652326e+00,3.015582386434671580e+00,4.206466306199802219e+00,2.216737317445008237e+00,3.419163089949206924e+00,5.518549381504069373e+00
4.790052883888002100e+00,7.394740993607549218e-01,8.140905575171934749e-03,5.002678980659122310e+00,3.578372265120295381e+00,3.094153818337763262e+00
6.198017221822704315e+00,2.536061007980904503e+00,5.830072414092157373e+00,2.919102379610300169e+00,4.730967828251261054e+00,5.893509556039268737e+00
2.441485655491663742e+00,2.926875867280709365e+00,2.414577456368920683e-01,2.740253961750803491e+00,2.921346553942632873e+00,5.439274384167076981e+00
6.942021882247928488e+00,7.286650543749552122e-01,1.406279828643923091e+00,1.350562840527813890e-01,5.220751128724812951e+00,3.237841672735162657e+00
3.518892498587030015e+00,2.067841357722953521e+00,4.674991883909539681e+00,5.437961732158932193e+00,1.071779359041738156e+00,3.914906519473431601e+00
5.554212289788057255e+00,6.578854110204983563e-01,5.383483084284186759e+00,2.904852926035702776e+00,3.858644102422165711e-01,4.074505361023446071e+00
4.979416003499798293e+00,2.862397020978159290e+00,2.293478956794702039e+00,3.647556442509416463e+00,1.721698659988542213e+00,4.164320816099236211e+00
2.141745499001815656e+00,1.408470140026730322e+00,1.540576723017037075e+00,2.507774743929268801e+00,7.624230628285173506e-01,2.789936900913261297e-01
2.321678059502279456e+00,2.768934476728726501e+00,6.049890830255268526e+00,4.889106141882377798e+00,5.416287102853433844e+00,1.578276557577981798e+00
3.891590518985243552e+00,2.301945365293859069e+00,4.477630373209557035e+00,1.384955887471737812e+00,1.915724214859372942e+00,5.163770841399802691e+00
3.460366469302087467e+00,6.672443598697319622e-01,4.221494519902582176e+00,2.266288671785857467e+00,2.357889440796429259e+00,4.266823626010436854e+00
5.389535020531558196e+00,1.856300585223451316e+00,1.306779527977314892e+00,3.150531285446678709e+00,6.522465083082436277e-02,4.174697146551380023e+00
6.040888985449496928e+00,1.087888357754493773e+00,4.251027289288695776e-01,5.883341407428415160e+00,1.988631677693326383e+00,4.061599338175020613e+00
5.842467816149658155e+00,1.989088265968509850e+00,5.751247279283707714e-01,3.838513485558938232e+00,2.359526396287522143e+00,1.192297056076305095e+00
4.317433381770732659e+00,1.234756618963011449e-01,3.784472210329430375e+00,5.393921251904397529e+00,1.334433640721413461e+00,1.663800969843941546e+00
6.774652094279611347e+00,1.614806804569586252e+00,5.082184170286694780e+00,3.395068149488363662e+00,3.111573362140690246e+00,5.255275700020816565e+00
3.354068114931306077e+00,1.227570837824667693e+00,3.145922920391014177e+00,5.783516909212385038e-01,5.927239868850435300e+00,2.929280227156064065e+00
5.768844044941188187e+00,1.439407167568666157e+00,4.702986077276364973e+00,2.828389458311290294e+00,2.439959066764874951e+00,1.460875626923160198e+00
1.885145194038398753e+00,3.854539392754283700e-01,1.647383576654441795e+00,8.035511447524095185e-01,2.455865774364524690e+00,3.117714374405210487e-01
7.205605345028021524e+00,1.610054663450968926e+00,4.636217882483893327e+00,6.395953757049498423e-01,2.010773896572914943e+00,3.373918659109370832e+00
3.047621753108091358e+00,2.518580093166245870e+00,3.046903209416172764e+00,4.258267894075741467e+00,1.216818321867908725e+00,7.022807257787714308e-01
5.641350560960470162e+00,1.186757152071903798e+00,1.791527631046438973e+00,6.052759435475087102e+00,1.590549653114499584e+00,8.799412572727000059e-01
2.265328500690579006e+00,1.351409306001563726e+00,1.265155287055368838e+00,3.477256096436291966e+00,5.863836349857783681e+00,3.615934177813374450e+00
5.320486008970934932e+00,7.173969455574539245e-01,4.165419356743973900e+00,3.104317007021144992e+00,2.038053709781048717e+00,2.608837965981686491e+00
1.518949948748047118e+00,6.747936389096779175e-01,2.424250870040012718e+00,3.291845756649525612e+00,3.357910604415743183e+00,6.212299445896229066e+00
4.775081614420055409e+00,6.168524401948279889e-01,7.498038982140410313e-01,4.488476160224454503e+00,5.135001931137066933e+00,5.116594080097022434e+00
6.999053809594990128e+00,2.544814692948502710e+00,5.862867235082522832e+00,2.918262283731160256e+00,8.629755611285521155e-01,4.970214121923830497e+00
